net/minecraft/client/renderer/entity/state/ItemFrameRenderState	11	11
	11	11
net/minecraft/client/searchtree/SuffixArray	229	215
	20	19
	21	20
	23	21
	27	24
	36	32
	37	33
	38	34
	40	35
	41	37
	42	38
	43	39
	44	40
	46	43
	47	44
	48	45
	49	46
	52	49
	54	50
	56	51
	57	52
	58	53
	60	54
	61	54
	62	54
	64	54
	67	55
	68	56
	69	57
	70	58
	71	59
	73	60
	74	61
	75	62
	77	63
	78	64
	79	65
	81	67
	83	69
	84	70
	87	73
	89	75
	90	75
	91	76
	92	77
	93	78
	94	76
	97	81
	99	83
	100	84
	101	85
	103	87
	107	75
	110	92
	111	93
	113	94
	114	95
	115	97
	116	98
	117	99
	118	100
	120	103
	121	104
	123	106
	126	109
	127	110
	129	113
	130	114
	133	117
	134	118
	136	119
	137	121
	138	122
	139	123
	141	126
	142	127
	145	131
	147	134
	152	138
	153	139
	155	141
	156	142
	157	143
	158	144
	161	147
	162	148
	163	149
	164	150
	165	153
	166	154
	170	158
	174	162
	178	163
	179	164
	181	166
	182	167
	183	168
	184	169
	185	170
	187	173
	188	174
	190	176
	194	180
	195	215
	198	181
	200	182
	201	184
	202	185
	203	186
	204	187
	205	188
	207	191
	208	192
	210	194
	214	198
	217	199
	218	201
	219	202
	222	205
	223	206
	225	207
	226	209
	227	210
	229	213
com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/MouseHandler	457	447
	37	33
	73	58
	74	59
	75	60
	78	63
	79	64
	80	152
	83	65
	85	66
	86	67
	89	70
	91	71
	92	72
	93	73
	94	74
	96	77
	97	78
	98	79
	99	80
	100	81
	102	84
	105	87
	107	88
	108	89
	109	90
	112	93
	113	94
	114	95
	115	96
	117	97
	118	98
	120	101
	121	102
	122	106
	123	107
	124	108
	125	109
	127	111
	128	112
	129	113
	130	114
	131	115
	132	116
	133	117
	137	121
	138	122
	140	124
	141	125
	142	126
	143	127
	145	128
	147	129
	148	130
	152	136
	153	137
	154	138
	155	139
	156	140
	157	141
	158	142
	161	145
	162	146
	163	147
	164	148
	167	152
	170	155
	171	156
	172	157
	173	158
	174	159
	176	161
	177	162
	178	163
	181	167
	185	174
	186	180
	187	189
	190	192
	191	193
	192	194
	193	195
	194	196
	195	197
	196	198
	198	199
	199	200
	200	201
	201	202
	202	203
	203	204
	204	205
	205	206
	206	207
	208	210
	210	211
	211	212
	212	213
	214	215
	215	216
	221	219
	222	220
	226	225
	229	228
	230	229
	231	230
	234	233
	235	234
	237	236
	240	240
	241	240
	243	241
	244	242
	245	243
	246	243
	248	244
	249	245
	250	247
	251	248
	253	251
	254	252
	255	253
	256	254
	259	258
	260	259
	261	260
	263	262
	265	264
	268	267
	269	282
	271	268
	272	269
	273	270
	274	271
	275	282
	278	273
	279	274
